129411, {
129411, 	[1] =
129411, 	{
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 1114,
129411, 		[267] = 126,
129411, 		[268] = 2156,
129411, 		[269] = 587,
129411, 		[270] = 331,
129411, 		[271] = 2149,
129411, 		[272] = 640,
129411, 		[273] = 510,
129411, 		[274] = 2182,
129411, 		[275] = 0,
129411, 		[276] = 221,
129411, 		[277] = 105,
129411, 		[278] = 103,
129411, 		[279] = 104,
129411, 		[280] = 105,
129411, 		[281] = 102,
129411, 		[282] = 104,
129411, 		[283] = 102,
129411, 		[284] = 309,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 337,
129411, 		[292] = 479,
129411, 		[293] = 88,
129411, 		[294] = 236,
129411, 		[295] = 78,
129411, 		[296] = 576,
129411, 		[297] = 166,
129411, 		[298] = 393,
129411, 		[299] = 22,
129411, 		[300] = 126,
129411, 		[301] = 2155,
129411, 		[302] = 582,
129411, 		[303] = 50,
129411, 		[304] = 585,
129411, 		[305] = 90,
129411, 		[306] = 2148,
129411, 		[307] = 511,
129411, 		[308] = 639,
129411, 		[309] = 324,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 0,
129411, 		[318] = 0,
129411, 		[319] = 0,
129411, 		[320] = 0,
129411, 		[321] = 0,
129411, 		[322] = 0,
129411, 		[323] = 0,
129411, 		[324] = 0,
129411, 		[325] = 0,
129411, 		[326] = 0,
129411, 		[327] = 0,
129411, 		[328] = 0,
129411, 		[329] = 0,
129411, 		[330] = 0,
129411, 		[331] = 0,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 0,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[366] = 0,
129411, 		[367] = 0,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[378] = 0,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[387] = 0,
129411, 		[388] = 0,
129411, 		[389] = 0,
129411, 		[390] = 0,
129411, 		[391] = 0,
129411, 		[392] = 0,
129411, 		[393] = 0,
129411, 		[394] = 0,
129411, 		[395] = 0,
129411, 		[396] = 0,
129411, 		[397] = 0,
129411, 		[398] = 1097,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 0,
129411, 		[407] = 0,
129411, 	},
129411, 	[12] =
129411, 	{
129411, 		[1] = 12,
129411, 		[2] = 0,
129411, 		[3] = 0,
129411, 		[4] = 0,
129411, 		[5] = 0,
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = 0,
129411, 		[11] = 0,
129411, 		[12] = 0,
129411, 		[13] = -1,
129411, 		[14] = 0,
129411, 		[15] = 0,
129411, 		[16] = 0,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 0,
129411, 		[22] = 0,
129411, 		[23] = 0,
129411, 		[24] = 0,
129411, 		[25] = 0,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 0,
129411, 		[30] = 0,
129411, 		[31] = 0,
129411, 		[32] = 0,
129411, 		[33] = 0,
129411, 		[34] = 0,
129411, 		[35] = 0,
129411, 		[36] = 0,
129411, 		[37] = 0,
129411, 		[38] = 0,
129411, 		[39] = 0,
129411, 		[40] = 0,
129411, 		[41] = 0,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 0,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 0,
129411, 		[70] = 0,
129411, 		[71] = 0,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 0,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 0,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 0,
129411, 		[119] = 0,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 0,
129411, 		[125] = 0,
129411, 		[126] = 0,
129411, 		[127] = 0,
129411, 		[128] = 0,
129411, 		[129] = 0,
129411, 		[130] = 0,
129411, 		[131] = 0,
129411, 		[132] = 0,
129411, 		[133] = 0,
129411, 		[134] = 0,
129411, 		[135] = 0,
129411, 		[136] = 0,
129411, 		[137] = 0,
129411, 		[138] = 0,
129411, 		[139] = 0,
129411, 		[140] = 0,
129411, 		[141] = 0,
129411, 		[142] = 0,
129411, 		[143] = 0,
129411, 		[144] = 0,
129411, 		[145] = 0,
129411, 		[146] = 0,
129411, 		[147] = 0,
129411, 		[148] = 0,
129411, 		[149] = 0,
129411, 		[150] = 0,
129411, 		[151] = 0,
129411, 		[152] = 0,
129411, 		[153] = 0,
129411, 		[154] = 0,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 0,
129411, 		[159] = 0,
129411, 		[160] = 0,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 0,
129411, 		[171] = 0,
129411, 		[172] = 0,
129411, 		[173] = 0,
129411, 		[174] = 0,
129411, 		[175] = 0,
129411, 		[176] = 0,
129411, 		[177] = 0,
129411, 		[178] = 0,
129411, 		[179] = 0,
129411, 		[180] = 0,
129411, 		[181] = 0,
129411, 		[182] = 0,
129411, 		[183] = 0,
129411, 		[184] = 0,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 6532,
129411, 		[191] = 0,
129411, 		[192] = 0,
129411, 		[193] = 22,
129411, 		[194] = 42076,
129411, 		[195] = 81,
129411, 		[196] = 11,
129411, 		[197] = 0,
129411, 		[198] = 139,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 0,
129411, 		[202] = 0,
129411, 		[203] = 0,
129411, 		[204] = 0,
129411, 		[205] = 0,
129411, 		[206] = 0,
129411, 		[207] = 0,
129411, 		[208] = 0,
129411, 		[209] = 0,
129411, 		[210] = 0,
129411, 		[211] = 0,
129411, 		[212] = 0,
129411, 		[213] = 0,
129411, 		[214] = 0,
129411, 		[215] = 0,
129411, 		[216] = 0,
129411, 		[217] = 0,
129411, 		[218] = 0,
129411, 		[219] = 0,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 0,
129411, 		[238] = 375,
129411, 		[239] = 250,
129411, 		[240] = 70,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 527,
129411, 		[267] = 1114,
129411, 		[268] = 640,
129411, 		[269] = 126,
129411, 		[270] = 2151,
129411, 		[271] = 2156,
129411, 		[272] = 510,
129411, 		[273] = 0,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 112,
129411, 		[277] = 205,
129411, 		[278] = 302,
129411, 		[279] = 200,
129411, 		[280] = 103,
129411, 		[281] = 102,
129411, 		[282] = 101,
129411, 		[283] = 0,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 88,
129411, 		[292] = 479,
129411, 		[293] = 337,
129411, 		[294] = 393,
129411, 		[295] = 78,
129411, 		[296] = 236,
129411, 		[297] = 166,
129411, 		[298] = 476,
129411, 		[299] = 22,
129411, 		[300] = 576,
129411, 		[301] = 2184,
129411, 		[302] = 582,
129411, 		[303] = 75,
129411, 		[304] = 324,
129411, 		[305] = 94,
129411, 		[306] = 2150,
129411, 		[307] = 637,
129411, 		[308] = 2155,
129411, 		[309] = 511,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 0,
129411, 		[318] = 0,
129411, 		[319] = 0,
129411, 		[320] = 0,
129411, 		[321] = 0,
129411, 		[322] = 0,
129411, 		[323] = 0,
129411, 		[324] = 0,
129411, 		[325] = 0,
129411, 		[326] = 0,
129411, 		[327] = 0,
129411, 		[328] = 0,
129411, 		[329] = 0,
129411, 		[330] = 0,
129411, 		[331] = 0,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 0,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 0,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[366] = 0,
129411, 		[367] = 0,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[378] = 0,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[387] = 0,
129411, 		[388] = 0,
129411, 		[389] = 0,
129411, 		[390] = 0,
129411, 		[391] = 0,
129411, 		[392] = 0,
129411, 		[393] = 0,
129411, 		[394] = 0,
129411, 		[395] = 0,
129411, 		[396] = 0,
129411, 		[397] = 0,
129411, 		[398] = 820,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 0,
129411, 		[407] = 0,
129411, 	},
129411, 	[13] =
129411, 	{
129411, 		[1] = 13,
129411, 		[2] = 0,
129411, 		[3] = 0,
129411, 		[4] = 0,
129411, 		[5] = 0,
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = 0,
129411, 		[11] = 0,
129411, 		[12] = 0,
129411, 		[13] = -1,
129411, 		[14] = 0,
129411, 		[15] = 0,
129411, 		[16] = 0,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 0,
129411, 		[22] = 0,
129411, 		[23] = 0,
129411, 		[24] = 0,
129411, 		[25] = 0,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 0,
129411, 		[30] = 0,
129411, 		[31] = 0,
129411, 		[32] = 0,
129411, 		[33] = 0,
129411, 		[34] = 0,
129411, 		[35] = 0,
129411, 		[36] = 0,
129411, 		[37] = 0,
129411, 		[38] = 0,
129411, 		[39] = 0,
129411, 		[40] = 0,
129411, 		[41] = 0,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 0,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 0,
129411, 		[70] = 0,
129411, 		[71] = 0,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 0,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 0,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 0,
129411, 		[119] = 0,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 0,
129411, 		[125] = 0,
129411, 		[126] = 0,
129411, 		[127] = 0,
129411, 		[128] = 0,
129411, 		[129] = 0,
129411, 		[130] = 0,
129411, 		[131] = 0,
129411, 		[132] = 0,
129411, 		[133] = 0,
129411, 		[134] = 0,
129411, 		[135] = 0,
129411, 		[136] = 0,
129411, 		[137] = 0,
129411, 		[138] = 0,
129411, 		[139] = 0,
129411, 		[140] = 0,
129411, 		[141] = 0,
129411, 		[142] = 0,
129411, 		[143] = 0,
129411, 		[144] = 0,
129411, 		[145] = 0,
129411, 		[146] = 0,
129411, 		[147] = 0,
129411, 		[148] = 0,
129411, 		[149] = 0,
129411, 		[150] = 0,
129411, 		[151] = 0,
129411, 		[152] = 0,
129411, 		[153] = 0,
129411, 		[154] = 0,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 0,
129411, 		[159] = 0,
129411, 		[160] = 0,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 0,
129411, 		[171] = 0,
129411, 		[172] = 0,
129411, 		[173] = 0,
129411, 		[174] = 0,
129411, 		[175] = 0,
129411, 		[176] = 0,
129411, 		[177] = 0,
129411, 		[178] = 0,
129411, 		[179] = 0,
129411, 		[180] = 0,
129411, 		[181] = 0,
129411, 		[182] = 0,
129411, 		[183] = 0,
129411, 		[184] = 0,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 219,
129411, 		[191] = 0,
129411, 		[192] = 200,
129411, 		[193] = 0,
129411, 		[194] = 28370,
129411, 		[195] = 66,
129411, 		[196] = 10,
129411, 		[197] = 0,
129411, 		[198] = 292,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 0,
129411, 		[202] = 0,
129411, 		[203] = 0,
129411, 		[204] = 0,
129411, 		[205] = 0,
129411, 		[206] = 0,
129411, 		[207] = 0,
129411, 		[208] = 0,
129411, 		[209] = 0,
129411, 		[210] = 0,
129411, 		[211] = 0,
129411, 		[212] = 0,
129411, 		[213] = 0,
129411, 		[214] = 0,
129411, 		[215] = 0,
129411, 		[216] = 0,
129411, 		[217] = 0,
129411, 		[218] = 0,
129411, 		[219] = 0,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 350,
129411, 		[238] = 300,
129411, 		[239] = 490,
129411, 		[240] = 320,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 498,
129411, 		[267] = 1114,
129411, 		[268] = 2153,
129411, 		[269] = 830,
129411, 		[270] = 364,
129411, 		[271] = 525,
129411, 		[272] = 595,
129411, 		[273] = 510,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 218,
129411, 		[277] = 203,
129411, 		[278] = 103,
129411, 		[279] = 204,
129411, 		[280] = 200,
129411, 		[281] = 103,
129411, 		[282] = 103,
129411, 		[283] = 100,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 338,
129411, 		[292] = 495,
129411, 		[293] = 515,
129411, 		[294] = 86,
129411, 		[295] = 236,
129411, 		[296] = 578,
129411, 		[297] = 361,
129411, 		[298] = 816,
129411, 		[299] = 499,
129411, 		[300] = 818,
129411, 		[301] = 2137,
129411, 		[302] = 2146,
129411, 		[303] = 803,
129411, 		[304] = 2152,
129411, 		[305] = 500,
129411, 		[306] = 364,
129411, 		[307] = 820,
129411, 		[308] = 516,
129411, 		[309] = 594,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 0,
129411, 		[318] = 0,
129411, 		[319] = 0,
129411, 		[320] = 0,
129411, 		[321] = 0,
129411, 		[322] = 0,
129411, 		[323] = 0,
129411, 		[324] = 0,
129411, 		[325] = 0,
129411, 		[326] = 0,
129411, 		[327] = 0,
129411, 		[328] = 0,
129411, 		[329] = 0,
129411, 		[330] = 0,
129411, 		[331] = 0,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 0,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[366] = 0,
129411, 		[367] = 0,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[378] = 0,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[387] = 0,
129411, 		[388] = 0,
129411, 		[389] = 0,
129411, 		[390] = 0,
129411, 		[391] = 0,
129411, 		[392] = 0,
129411, 		[393] = 0,
129411, 		[394] = 0,
129411, 		[395] = 0,
129411, 		[396] = 0,
129411, 		[397] = 0,
129411, 		[398] = 931,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 0,
129411, 		[407] = 0,
129411, 	},
129411, 	[14] =
129411, 	{
129411, 		[1] = 14,
129411, 		[2] = 0,
129411, 		[3] = 0,
129411, 		[4] = 0,
129411, 		[5] = 0,
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = 0,
129411, 		[11] = 0,
129411, 		[12] = 0,
129411, 		[13] = -1,
129411, 		[14] = 0,
129411, 		[15] = 0,
129411, 		[16] = 0,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 0,
129411, 		[22] = 0,
129411, 		[23] = 0,
129411, 		[24] = 0,
129411, 		[25] = 0,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 0,
129411, 		[30] = 0,
129411, 		[31] = 0,
129411, 		[32] = 0,
129411, 		[33] = 0,
129411, 		[34] = 0,
129411, 		[35] = 0,
129411, 		[36] = 0,
129411, 		[37] = 0,
129411, 		[38] = 0,
129411, 		[39] = 0,
129411, 		[40] = 0,
129411, 		[41] = 0,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
