138474, {
138474, 	[1] =
138474, 	{
138474, 		[130] = 0,
138474, 		[131] = 0,
138474, 		[132] = 0,
138474, 		[133] = 0,
138474, 		[134] = 0,
138474, 		[135] = 0,
138474, 		[136] = 0,
138474, 		[137] = 0,
138474, 		[138] = 0,
138474, 		[139] = 0,
138474, 		[140] = 0,
138474, 		[141] = 0,
138474, 		[142] = 0,
138474, 		[143] = 0,
138474, 		[144] = 0,
138474, 		[145] = 0,
138474, 		[146] = 0,
138474, 		[147] = 0,
138474, 		[148] = 0,
138474, 		[149] = 0,
138474, 		[150] = 0,
138474, 		[151] = 0,
138474, 		[152] = 0,
138474, 		[153] = 0,
138474, 		[154] = 0,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 0,
138474, 		[159] = 0,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 0,
138474, 		[171] = 0,
138474, 		[172] = 0,
138474, 		[173] = 0,
138474, 		[174] = 0,
138474, 		[175] = 0,
138474, 		[176] = 0,
138474, 		[177] = 0,
138474, 		[178] = 0,
138474, 		[179] = 0,
138474, 		[180] = 0,
138474, 		[181] = 0,
138474, 		[182] = 0,
138474, 		[183] = 0,
138474, 		[184] = 0,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 220,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 14,
138474, 		[194] = 2204,
138474, 		[195] = 112,
138474, 		[196] = 12,
138474, 		[197] = 0,
138474, 		[198] = 519,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = 0,
138474, 		[204] = 0,
138474, 		[205] = 0,
138474, 		[206] = 0,
138474, 		[207] = 0,
138474, 		[208] = 0,
138474, 		[209] = 0,
138474, 		[210] = 0,
138474, 		[211] = 0,
138474, 		[212] = 0,
138474, 		[213] = 0,
138474, 		[214] = 0,
138474, 		[215] = 0,
138474, 		[216] = 0,
138474, 		[217] = 0,
138474, 		[218] = 0,
138474, 		[219] = 0,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 390,
138474, 		[238] = 665,
138474, 		[239] = 1530,
138474, 		[240] = 10,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 527,
138474, 		[267] = 1114,
138474, 		[268] = 510,
138474, 		[269] = 2156,
138474, 		[270] = 126,
138474, 		[271] = 587,
138474, 		[272] = 331,
138474, 		[273] = 2149,
138474, 		[274] = 320,
138474, 		[275] = 0,
138474, 		[276] = 116,
138474, 		[277] = 205,
138474, 		[278] = 104,
138474, 		[279] = 104,
138474, 		[280] = 308,
138474, 		[281] = 104,
138474, 		[282] = 104,
138474, 		[283] = 102,
138474, 		[284] = 401,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 337,
138474, 		[292] = 88,
138474, 		[293] = 479,
138474, 		[294] = 236,
138474, 		[295] = 78,
138474, 		[296] = 576,
138474, 		[297] = 476,
138474, 		[298] = 166,
138474, 		[299] = 22,
138474, 		[300] = 2182,
138474, 		[301] = 511,
138474, 		[302] = 2155,
138474, 		[303] = 582,
138474, 		[304] = 126,
138474, 		[305] = 478,
138474, 		[306] = 585,
138474, 		[307] = 2148,
138474, 		[308] = 2183,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 0,
138474, 		[318] = 0,
138474, 		[319] = 0,
138474, 		[320] = 0,
138474, 		[321] = 0,
138474, 		[322] = 0,
138474, 		[323] = 0,
138474, 		[324] = 0,
138474, 		[325] = 0,
138474, 		[326] = 0,
138474, 		[327] = 0,
138474, 		[328] = 0,
138474, 		[329] = 0,
138474, 		[330] = 0,
138474, 		[331] = 0,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 1,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 0,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[366] = 0,
138474, 		[367] = 0,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[378] = 0,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[387] = 0,
138474, 		[388] = 0,
138474, 		[389] = 0,
138474, 		[390] = 0,
138474, 		[391] = 0,
138474, 		[392] = 0,
138474, 		[393] = 0,
138474, 		[394] = 0,
138474, 		[395] = 0,
138474, 		[396] = 0,
138474, 		[397] = 0,
138474, 		[398] = 804,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 0,
138474, 		[407] = 0,
138474, 	},
138474, 	[14] =
138474, 	{
138474, 		[1] = 14,
138474, 		[2] = 0,
138474, 		[3] = 0,
138474, 		[4] = 0,
138474, 		[5] = 0,
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = 0,
138474, 		[9] = 0,
138474, 		[10] = 0,
138474, 		[11] = 0,
138474, 		[12] = 0,
138474, 		[13] = -1,
138474, 		[14] = 0,
138474, 		[15] = 0,
138474, 		[16] = 0,
138474, 		[17] = 0,
138474, 		[18] = 0,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 0,
138474, 		[22] = 0,
138474, 		[23] = 0,
138474, 		[24] = 0,
138474, 		[25] = 0,
138474, 		[26] = 0,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 0,
138474, 		[30] = 0,
138474, 		[31] = 0,
138474, 		[32] = 0,
138474, 		[33] = 0,
138474, 		[34] = 0,
138474, 		[35] = 0,
138474, 		[36] = 0,
138474, 		[37] = 0,
138474, 		[38] = 0,
138474, 		[39] = 0,
138474, 		[40] = 0,
138474, 		[41] = 0,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 0,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 0,
138474, 		[70] = 0,
138474, 		[71] = 0,
138474, 		[72] = 0,
138474, 		[73] = 0,
138474, 		[74] = 0,
138474, 		[75] = 0,
138474, 		[76] = 0,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 0,
138474, 		[119] = 0,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 0,
138474, 		[125] = 0,
138474, 		[126] = 0,
138474, 		[127] = 0,
138474, 		[128] = 0,
138474, 		[129] = 0,
138474, 		[130] = 0,
138474, 		[131] = 0,
138474, 		[132] = 0,
138474, 		[133] = 0,
138474, 		[134] = 0,
138474, 		[135] = 0,
138474, 		[136] = 0,
138474, 		[137] = 0,
138474, 		[138] = 0,
138474, 		[139] = 0,
138474, 		[140] = 0,
138474, 		[141] = 0,
138474, 		[142] = 0,
138474, 		[143] = 0,
138474, 		[144] = 0,
138474, 		[145] = 0,
138474, 		[146] = 0,
138474, 		[147] = 0,
138474, 		[148] = 0,
138474, 		[149] = 0,
138474, 		[150] = 0,
138474, 		[151] = 0,
138474, 		[152] = 0,
138474, 		[153] = 0,
138474, 		[154] = 0,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 0,
138474, 		[159] = 0,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 0,
138474, 		[171] = 0,
138474, 		[172] = 0,
138474, 		[173] = 0,
138474, 		[174] = 0,
138474, 		[175] = 0,
138474, 		[176] = 0,
138474, 		[177] = 0,
138474, 		[178] = 0,
138474, 		[179] = 0,
138474, 		[180] = 0,
138474, 		[181] = 0,
138474, 		[182] = 0,
138474, 		[183] = 0,
138474, 		[184] = 0,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 6804,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 17,
138474, 		[194] = 53454,
138474, 		[195] = 72,
138474, 		[196] = 9,
138474, 		[197] = 0,
138474, 		[198] = 90,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = 0,
138474, 		[204] = 0,
138474, 		[205] = 0,
138474, 		[206] = 0,
138474, 		[207] = 0,
138474, 		[208] = 0,
138474, 		[209] = 0,
138474, 		[210] = 0,
138474, 		[211] = 0,
138474, 		[212] = 0,
138474, 		[213] = 0,
138474, 		[214] = 0,
138474, 		[215] = 0,
138474, 		[216] = 0,
138474, 		[217] = 0,
138474, 		[218] = 0,
138474, 		[219] = 0,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 0,
138474, 		[238] = 450,
138474, 		[239] = 0,
138474, 		[240] = 0,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 1114,
138474, 		[267] = 527,
138474, 		[268] = 22,
138474, 		[269] = 2156,
138474, 		[270] = 2149,
138474, 		[271] = 640,
138474, 		[272] = 510,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 214,
138474, 		[277] = 102,
138474, 		[278] = 200,
138474, 		[279] = 400,
138474, 		[280] = 400,
138474, 		[281] = 100,
138474, 		[282] = 200,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 88,
138474, 		[292] = 479,
138474, 		[293] = 337,
138474, 		[294] = 393,
138474, 		[295] = 78,
138474, 		[296] = 166,
138474, 		[297] = 611,
138474, 		[298] = 610,
138474, 		[299] = 90,
138474, 		[300] = 324,
138474, 		[301] = 323,
138474, 		[302] = 645,
138474, 		[303] = 637,
138474, 		[304] = 2142,
138474, 		[305] = 0,
138474, 		[306] = 0,
138474, 		[307] = 0,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 0,
138474, 		[318] = 0,
138474, 		[319] = 0,
138474, 		[320] = 0,
138474, 		[321] = 0,
138474, 		[322] = 0,
138474, 		[323] = 0,
138474, 		[324] = 0,
138474, 		[325] = 0,
138474, 		[326] = 0,
138474, 		[327] = 0,
138474, 		[328] = 0,
138474, 		[329] = 0,
138474, 		[330] = 0,
138474, 		[331] = 0,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 0,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 0,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[366] = 0,
138474, 		[367] = 0,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[378] = 0,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[387] = 0,
138474, 		[388] = 0,
138474, 		[389] = 0,
138474, 		[390] = 0,
138474, 		[391] = 0,
138474, 		[392] = 0,
138474, 		[393] = 0,
138474, 		[394] = 0,
138474, 		[395] = 0,
138474, 		[396] = 0,
138474, 		[397] = 0,
138474, 		[398] = 577,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 0,
138474, 		[407] = 0,
138474, 	},
138474, 	[15] =
138474, 	{
138474, 		[1] = 15,
138474, 		[2] = 0,
138474, 		[3] = 0,
138474, 		[4] = 0,
138474, 		[5] = 0,
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = 0,
138474, 		[9] = 0,
138474, 		[10] = 0,
138474, 		[11] = 0,
138474, 		[12] = 0,
138474, 		[13] = -1,
138474, 		[14] = 0,
138474, 		[15] = 0,
138474, 		[16] = 0,
138474, 		[17] = 0,
138474, 		[18] = 0,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 0,
138474, 		[22] = 0,
138474, 		[23] = 0,
138474, 		[24] = 0,
138474, 		[25] = 0,
138474, 		[26] = 0,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 0,
138474, 		[30] = 0,
138474, 		[31] = 0,
138474, 		[32] = 0,
138474, 		[33] = 0,
138474, 		[34] = 0,
138474, 		[35] = 0,
138474, 		[36] = 0,
138474, 		[37] = 0,
138474, 		[38] = 0,
138474, 		[39] = 0,
138474, 		[40] = 0,
138474, 		[41] = 0,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 0,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 0,
138474, 		[70] = 0,
138474, 		[71] = 0,
138474, 		[72] = 0,
138474, 		[73] = 0,
138474, 		[74] = 0,
138474, 		[75] = 0,
138474, 		[76] = 0,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 0,
138474, 		[119] = 0,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 0,
138474, 		[125] = 0,
138474, 		[126] = 0,
138474, 		[127] = 0,
138474, 		[128] = 0,
138474, 		[129] = 0,
138474, 		[130] = 0,
138474, 		[131] = 0,
138474, 		[132] = 0,
138474, 		[133] = 0,
138474, 		[134] = 0,
138474, 		[135] = 0,
138474, 		[136] = 0,
138474, 		[137] = 0,
138474, 		[138] = 0,
138474, 		[139] = 0,
138474, 		[140] = 0,
138474, 		[141] = 0,
138474, 		[142] = 0,
138474, 		[143] = 0,
138474, 		[144] = 0,
138474, 		[145] = 0,
138474, 		[146] = 0,
138474, 		[147] = 0,
138474, 		[148] = 0,
138474, 		[149] = 0,
138474, 		[150] = 0,
138474, 		[151] = 0,
138474, 		[152] = 0,
138474, 		[153] = 0,
138474, 		[154] = 0,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 0,
138474, 		[159] = 0,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 0,
138474, 		[171] = 0,
138474, 		[172] = 0,
138474, 		[173] = 0,
138474, 		[174] = 0,
138474, 		[175] = 0,
138474, 		[176] = 0,
138474, 		[177] = 0,
138474, 		[178] = 0,
138474, 		[179] = 0,
138474, 		[180] = 0,
138474, 		[181] = 0,
138474, 		[182] = 0,
138474, 		[183] = 0,
138474, 		[184] = 0,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 0,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 19,
138474, 		[194] = 51317,
138474, 		[195] = 89,
138474, 		[196] = 10,
138474, 		[197] = 0,
138474, 		[198] = 53,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = 0,
138474, 		[204] = 0,
138474, 		[205] = 0,
138474, 		[206] = 0,
138474, 		[207] = 0,
138474, 		[208] = 0,
138474, 		[209] = 0,
138474, 		[210] = 0,
138474, 		[211] = 0,
138474, 		[212] = 0,
138474, 		[213] = 0,
138474, 		[214] = 0,
138474, 		[215] = 0,
138474, 		[216] = 0,
138474, 		[217] = 0,
138474, 		[218] = 0,
138474, 		[219] = 0,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 30,
138474, 		[238] = 405,
138474, 		[239] = 20,
138474, 		[240] = 0,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 1114,
138474, 		[267] = 527,
138474, 		[268] = 331,
138474, 		[269] = 2156,
138474, 		[270] = 126,
138474, 		[271] = 587,
138474, 		[272] = 510,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 213,
138474, 		[277] = 103,
138474, 		[278] = 100,
138474, 		[279] = 702,
138474, 		[280] = 200,
138474, 		[281] = 100,
138474, 		[282] = 200,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 337,
138474, 		[292] = 88,
138474, 		[293] = 479,
138474, 		[294] = 393,
138474, 		[295] = 236,
138474, 		[296] = 78,
138474, 		[297] = 576,
138474, 		[298] = 166,
138474, 		[299] = 75,
138474, 		[300] = 22,
138474, 		[301] = 324,
138474, 		[302] = 126,
138474, 		[303] = 611,
138474, 		[304] = 583,
138474, 		[305] = 637,
138474, 		[306] = 323,
138474, 		[307] = 2183,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 0,
138474, 		[318] = 0,
138474, 		[319] = 0,
138474, 		[320] = 0,
138474, 		[321] = 0,
138474, 		[322] = 0,
138474, 		[323] = 0,
138474, 		[324] = 0,
138474, 		[325] = 0,
138474, 		[326] = 0,
138474, 		[327] = 0,
138474, 		[328] = 0,
138474, 		[329] = 0,
